"0[[  0.47       396.9       ]
 [  0.64679572 394.9055901 ]
 [  0.6407607  394.91782576]
 [  0.62949596 394.92714547]
 [  0.61865637 394.93334661]
 [  0.61406693 394.9447769 ]
 [  0.60350081 394.95131241]
 [  0.59789247 394.95868805]
 [  0.59139013 394.96381404]
 [  0.58652121 394.96711103]
 [  0.58726809 394.9749524 ]
 [  0.5773245  394.96913745]
 [  0.59138135 394.98332782]
 [  0.58133734 394.97951889]
 [  0.58592563 394.97730572]
 [  0.58171927 394.96114307]
 [  0.60865676 394.96903207]
 [  0.59811173 394.95751251]
 [  0.61310224 394.95674631]
 [  0.60437119 394.92888145]
 [  0.6463561  394.93539269]
 [  0.63480053 394.925401  ]
 [  0.64585231 394.9185098 ]
 [  0.64316959 394.8925766 ]
 [  0.68188971 394.90056081]
 [  0.66932372 394.88860102]
 [  0.68104695 394.88419253]
 [  0.67424439 394.85885658]
 [  0.71212785 394.87084288]
 [  0.69876147 394.86987056]
 [  0.69330813 394.85803485]
 [  0.69723398 394.84986726]
 [  0.7140728  394.86851952]
 [  0.70066968 394.87088097]
 [  0.68756249 394.85863016]
 [  0.69385828 394.862955  ]
 [  0.69028677 394.87121905]
 [  0.6775716  394.87125109]
 [  0.67843392 394.88453519]
 [  0.66611287 394.8927436 ]
 [  0.65510526 394.89824263]
 [  0.64722088 394.90598052]
 [  0.6405501  394.91791654]
 [  0.62928912 394.92692571]
 [  0.61971815 394.93473051]
 [  0.61184866 394.94285596]
 [  0.60455026 394.95089111]
 [  0.59714443 394.95711075]
 [  0.59306801 394.9647129 ]
 [  0.58488653 394.96556927]
 [  0.58917006 394.97622958]
 [  0.57919316 394.97331672]
 [  0.58758552 394.98192813]
 [  0.57760784 394.97252252]
 [  0.59257267 394.98009089]
 [  0.58243101 394.96480468]
 [  0.60575572 394.97096482]
 [  0.5952616  394.95513688]
 [  0.61653611 394.95687217]
 [  0.60569597 394.9310002 ]
 [  0.64396778 394.93768052]
 [  0.63245529 394.92409384]
 [  0.64848516 394.92113884]
 [  0.64032438 394.89079731]
 [  0.68458609 394.89798432]
 [  0.67196997 394.89000887]
 [  0.67908723 394.88269914]
 [  0.67643222 394.86086192]
 [  0.70959357 394.87154234]
 [  0.69627571 394.86684732]
 [  0.69705514 394.86054017]
 [  0.69385344 394.84722736]
 [  0.71746777 394.86715763]
 [  0.70399976 394.87452165]
 [  0.69082764 394.86702016]
 [  0.68648788 394.86024173]
 [  0.69791909 394.87996454]
 [  0.6850569  394.8918882 ]
 [  0.67251865 394.89657791]
 [  0.66030399 394.89615721]
 [  0.65689439 394.90454543]
 [  0.64515535 394.90946995]
 [  0.63769274 394.9172325 ]
 [  0.62834692 394.92476849]
 [  0.62311138 394.937627  ]
 [  0.61231915 394.94661602]
 [  0.6017833  394.95062492]
 [  0.59921258 394.95997285]
 [  0.58934626 394.96205366]
 [  0.58971114 394.97011621]
 [  0.58194018 394.96999974]
 [  0.58409875 394.9742462 ]
 [  0.58152366 394.97368641]
 [  0.58217954 394.97084089]
 [  0.58938884 394.97349177]
 [  0.58286833 394.95907756]
 [  0.60643583 394.96593119]
 [  0.59593108 394.95093302]
 [  0.61849807 394.95464971]
 [  0.60762326 394.93163361]
 [  0.64096444 394.93630829]
 [  0.62950742 394.91794449]
 [  0.65452354 394.91959914]
 [  0.64263651 394.89266523]
 [  0.68040787 394.8988126 ]
 [  0.6678705  394.88427995]
 [  0.68602178 394.8872096 ]
 [  0.67324208 394.8604539 ]
 [  0.70977298 394.86964215]
 [  0.6964524  394.86479569]
 [  0.70081429 394.86409789]
 [  0.69019986 394.84571898]
 [  0.71715769 394.86150155]
 [  0.70369766 394.86773716]
 [  0.69092075 394.86079714]
 [  0.69137994 394.86147841]
 [  0.69106973 394.87084708]
 [  0.6783399  394.8720295 ]
 [  0.68023027 394.88809343]
 [  0.66787464 394.89917806]
 [  0.65583963 394.90609445]
 [  0.64411943 394.90952057]
 [  0.63865668 394.91875023]
 [  0.62742955 394.92496884]
 [  0.6233221  394.93815628]
 [  0.61252598 394.94748629]
 [  0.60198623 394.95184595]
 [  0.59905384 394.96101118]
 [  0.58884947 394.96238517]
 [  0.59131432 394.97290177]
 [  0.58129445 394.97193515]
 [  0.58565592 394.97863984]
 [  0.57573255 394.96948201]
 [  0.59113709 394.98005798]
 [  0.58106532 394.97049412]
 [  0.59316447 394.97158036]
 [  0.58876076 394.95697948]
 [  0.60676377 394.95843881]
 [  0.60377921 394.94355087]
 [  0.61905597 394.9382533 ]
 [  0.62751572 394.93199156]
 [  0.62877648 394.91327038]]"
"[[  0.47       396.9       ]
 [  0.4610411  396.67394857]
 [  0.45223868 396.42556874]
 [  0.44359801 396.14966686]
 [  0.43512648 395.84036824]
 [  0.4268326  395.49728395]
 [  0.43911592 395.13792286]
 [  0.5298205  394.83762421]
 [  0.61881818 394.65298224]
 [  0.70612581 394.5855332 ]
 [  0.79175206 394.63986664]
 [  0.79779449 394.76083902]
 [  0.78267896 394.88237765]
 [  0.76785538 394.99209923]
 [  0.75334088 395.08656486]
 [  0.73914955 395.16791018]
 [  0.72529156 395.23806934]
 [  0.71176929 395.29888794]
 [  0.69858004 395.35190978]
 [  0.68572244 395.4009389 ]
 [  0.67319147 395.44827344]
 [  0.66097927 395.49428184]
 [  0.64907558 395.53899407]
 [  0.63746812 395.58208291]
 [  0.62614298 395.62285525]
 [  0.61508507 395.66025358]
 [  0.60427853 395.69286816]
 [  0.59370724 395.7189598 ]
 [  0.58335518 395.7364933 ]
 [  0.57320692 395.74318099]
 [  0.56324793 395.73653578]
 [  0.553465   395.71393267]
 [  0.54384647 395.67267731]
 [  0.53438244 395.61007982]
 [  0.52506497 395.52353174]
 [  0.51588815 395.41058365]
 [  0.54109448 395.31479325]
 [  0.55678038 395.22843642]
 [  0.56466642 395.1330901 ]
 [  0.56958659 395.03383053]
 [  0.59764611 394.95787433]
 [  0.64247424 394.9249518 ]
 [  0.65689883 394.91527092]
 [  0.65645222 394.89096672]
 [  0.69533307 394.90227769]
 [  0.68240464 394.89502944]
 [  0.67696908 394.86939257]
 [  0.70115388 394.86779809]
 [  0.70491551 394.87243149]
 [  0.69258698 394.85455959]
 [  0.71038977 394.86126925]
 [  0.69700423 394.84877618]
 [  0.72178883 394.87045796]
 [  0.70824414 394.88476397]
 [  0.69500926 394.88572301]
 [  0.68209276 394.87657901]
 [  0.68980943 394.89113976]
 [  0.67715113 394.89831822]
 [  0.66481937 394.89951094]
 [  0.65769201 394.9043941 ]
 [  0.64953084 394.91123047]
 [  0.64014535 394.91801147]
 [  0.63480101 394.93104694]
 [  0.62369612 394.94035678]
 [  0.61286464 394.94533246]
 [  0.60959139 394.95680085]
 [  0.59913068 394.96143058]
 [  0.59467663 394.96714499]
 [  0.58896071 394.96966549]
 [  0.58734275 394.97315486]
 [  0.58741793 394.97825434]
 [  0.57851501 394.96798474]
 [  0.60128384 394.98368017]
 [  0.59100707 394.9841166 ]
 [  0.58517263 394.96861253]
 [  0.59906726 394.96453414]
 [  0.61147967 394.9692003 ]
 [  0.60078137 394.94467078]
 [  0.632651   394.94704438]
 [  0.62140608 394.92534658]
 [  0.65817503 394.93613555]
 [  0.64627803 394.92459452]
 [  0.65225682 394.90809069]
 [  0.66240841 394.89318338]
 [  0.68892122 394.90174093]
 [  0.6761152  394.88463741]
 [  0.69068209 394.88018588]
 [  0.68495896 394.85842852]
 [  0.72151599 394.8750465 ]
 [  0.7079106  394.88031677]
 [  0.69455886 394.86300772]
 [  0.70243991 394.85945908]
 [  0.71182791 394.87413942]
 [  0.69847364 394.87377444]
 [  0.68542923 394.86038249]
 [  0.69956424 394.87823167]
 [  0.68664016 394.88735213]
 [  0.67404284 394.88907751]
 [  0.66984323 394.89870222]
 [  0.65774185 394.90367438]
 [  0.64885298 394.90939953]
 [  0.64194898 394.91901887]
 [  0.63312103 394.92946622]
 [  0.62204667 394.93632079]
 [  0.61546636 394.94552432]
 [  0.60653152 394.95208349]
 [  0.6013685  394.96032526]
 [  0.59349059 394.96404368]
 [  0.5925573  394.97218283]
 [  0.58272259 394.96830577]
 [  0.59423871 394.98355296]
 [  0.58413849 394.98185636]
 [  0.58707913 394.98249661]
 [  0.58028724 394.96649963]
 [  0.60623269 394.9760082 ]
 [  0.59576846 394.96633716]
 [  0.61092683 394.97024305]
 [  0.60023821 394.94461754]
 [  0.63488456 394.94916085]
 [  0.62359837 394.93087371]
 [  0.65273927 394.93739076]
 [  0.64094255 394.91770291]
 [  0.6613553  394.91445345]
 [  0.6536024  394.88553882]
 [  0.69942766 394.89728842]
 [  0.68642285 394.8957989 ]
 [  0.67689907 394.8699615 ]
 [  0.69925133 394.86862966]
 [  0.70615302 394.87499432]
 [  0.69284451 394.85750838]
 [  0.70901301 394.8631372 ]
 [  0.69565349 394.84848226]
 [  0.72394982 394.87197703]
 [  0.71036312 394.88928083]
 [  0.6970862  394.89341036]
 [  0.68412788 394.88695927]
 [  0.68528926 394.89520433]
 [  0.67271468 394.89576619]
 [  0.6658655  394.89947961]
 [  0.65513439 394.90060759]
 [  0.65440692 394.91503506]
 [  0.64277541 394.92581028]
 [  0.63144307 394.93342413]
 [  0.62039771 394.93756117]
 [  0.61801345 394.95084695]
 [  0.60734814 394.95874166]
 [  0.59692633 394.95994198]
 [  0.59768894 394.97035377]
 [  0.58751209 394.97029971]
 [  0.58989693 394.97793884]
 [  0.57988042 394.97102105]
 [  0.59142041 394.98100856]
 [  0.58134975 394.97211317]
 [  0.59173988 394.97400852]
 [  0.59204487 394.96917791]
 [  0.59425577 394.95745716]
 [  0.61658259 394.96606485]
 [  0.60579393 394.94851923]
 [  0.63002577 394.95157092]
 [  0.61882725 394.92626971]
 [  0.65628395 394.93399171]
 [  0.64442278 394.9190087 ]
 [  0.66161785 394.91702141]
 [  0.65143188 394.88497578]
 [  0.69892494 394.8943584 ]
 [  0.68593078 394.89161045]
 [  0.68443031 394.87753482]
 [  0.68939519 394.8628466 ]
 [  0.71484119 394.8774031 ]
 [  0.70136419 394.87242269]
 [  0.69775057 394.86111842]
 [  0.70013902 394.85346639]
 [  0.71710619 394.87585002]
 [  0.7036498  394.88343154]
 [  0.69050327 394.87774366]
 [  0.68446386 394.87252274]
 [  0.68827843 394.88453174]
 [  0.67565116 394.88875567]
 [  0.67097932 394.90021703]
 [  0.65885635 394.90725812]
 [  0.64804321 394.91221175]
 [  0.63970425 394.91852854]
 [  0.63373744 394.92997025]
 [  0.62265196 394.9375011 ]
 [  0.6170934  394.94938738]
 [  0.60644472 394.95602692]
 [  0.59787209 394.95883541]
 [  0.59800945 394.96968381]
 [  0.58782719 394.97010512]
 [  0.59129731 394.97986734]
 [  0.58125596 394.97504539]
 [  0.58979429 394.9827494 ]
 [  0.57975163 394.97091024]
 [  0.59989033 394.98268657]
 [  0.58959281 394.97312684]
 [  0.59897064 394.96976621]
 [  0.59519953 394.94871027]
 [  0.62477796 394.95316719]
 [  0.61376237 394.93462056]
 [  0.63664812 394.93468064]
 [  0.63296414 394.91768745]]"
"[[  0.47       396.9       ]
 [  0.46106363 396.6742639 ]
 [  0.45228272 396.4268745 ]
 [  0.44366244 396.15268152]
 [  0.43521005 395.84586305]
 [  0.42693396 395.50607769]
 [  0.43083576 395.14402887]
 [  0.52172068 394.83598163]
 [  0.61090133 394.64372575]
 [  0.69839528 394.56859299]
 [  0.78421196 394.61504045]
 [  0.82188291 394.75606396]
 [  0.80634284 394.91663384]
 [  0.79108776 395.06473586]
 [  0.77613625 395.19685212]
 [  0.76150379 395.31503518]
 [  0.74720184 395.42113917]
 [  0.73323378 395.51779134]
 [  0.71959635 395.61148879]
 [  0.70628781 395.70314779]
 [  0.69330338 395.7934163 ]
 [  0.68063545 395.88263561]
 [  0.66827393 395.9708098 ]
 [  0.65620665 396.05758393]
 [  0.64441978 396.14223186]
 [  0.63289827 396.22365416]
 [  0.62162634 396.30038672]
 [  0.61058791 396.3706202 ]
 [  0.59976714 396.4322304 ]
 [  0.5891488  396.48281935]
 [  0.57871873 396.51976658]
 [  0.56846416 396.54028982]
 [  0.55837404 396.54151371]
 [  0.54843922 396.52054497]
 [  0.53865267 396.47455202]
 [  0.52900949 396.40084634]
 [  0.51950691 396.29696309]
 [  0.51014425 396.16073773]
 [  0.50092272 395.99037593]
 [  0.49184487 395.78460637]
 [  0.48291299 395.54304226]
 [  0.47413233 395.26533332]
 [  0.53342296 395.04088201]
 [  0.62260604 394.91680019]
 [  0.68688437 394.89753466]
 [  0.68700235 394.90200135]
 [  0.67928631 394.88408639]
 [  0.69111236 394.87696671]
 [  0.70172249 394.88132872]
 [  0.69751929 394.87540847]
 [  0.69417961 394.86245552]
 [  0.71417291 394.87802776]
 [  0.70076542 394.87866525]
 [  0.70544867 394.89363636]
 [  0.69229642 394.89480251]
 [  0.68224089 394.89026727]
 [  0.67703353 394.88953595]
 [  0.68283387 394.91019143]
 [  0.67042336 394.92396695]
 [  0.65833413 394.93368032]
 [  0.64656038 394.93991365]
 [  0.63509386 394.94303381]
 [  0.62392404 394.94363156]
 [  0.6239106  394.95779363]
 [  0.61309875 394.96719542]
 [  0.60254362 394.97188674]
 [  0.59709859 394.97774931]
 [  0.58873691 394.97854606]
 [  0.58938403 394.98606584]
 [  0.5805603  394.98326468]
 [  0.58638739 394.99118379]
 [  0.58004271 394.98741419]
 [  0.58255275 394.98437613]
 [  0.59854462 395.0012567 ]
 [  0.58829279 394.9942969 ]
 [  0.5838768  394.97086613]
 [  0.61162479 394.97310584]
 [  0.60771685 394.96346911]
 [  0.61340569 394.94902829]
 [  0.6394104  394.95433531]
 [  0.62797683 394.93302458]
 [  0.66406459 394.94361521]
 [  0.6519931  394.93022599]
 [  0.6543072  394.90707916]
 [  0.67659972 394.90417688]
 [  0.68468122 394.90490745]
 [  0.67322583 394.87771289]
 [  0.70610956 394.88292611]
 [  0.69285547 394.87195544]
 [  0.71809461 394.89244834]
 [  0.70457459 394.89435165]
 [  0.69132276 394.87757478]
 [  0.70032679 394.87923083]
 [  0.70054525 394.88672627]
 [  0.68748883 394.88068174]
 [  0.68287017 394.87715031]
 [  0.69463353 394.90340179]
 [  0.6819124  394.92105307]
 [  0.66951562 394.93386232]
 [  0.65744017 394.94226562]
 [  0.64568033 394.94696994]
 [  0.63422777 394.94871677]
 [  0.62307194 394.94800105]
 [  0.62029412 394.95659161]
 [  0.60954671 394.96085923]
 [  0.60449463 394.9686177 ]
 [  0.59534655 394.97182315]
 [  0.59431632 394.9811627 ]
 [  0.58422223 394.98061506]
 [  0.58918357 394.99108126]
 [  0.57920278 394.98709577]
 [  0.59144991 395.0013328 ]
 [  0.58140007 394.99703871]
 [  0.58315835 394.98970873]
 [  0.58545135 394.97827588]
 [  0.60848877 394.98847224]
 [  0.59794156 394.97608699]
 [  0.6131391  394.97484341]
 [  0.60367361 394.94517286]
 [  0.64887396 394.95264543]
 [  0.63726747 394.94565836]
 [  0.6483511  394.94203792]
 [  0.64004848 394.91102507]
 [  0.67906473 394.91433396]
 [  0.66654824 394.8970195 ]
 [  0.69947123 394.91126769]
 [  0.68642745 394.90375149]
 [  0.6739748  394.86971686]
 [  0.71479054 394.87930508]
 [  0.70134611 394.87887062]
 [  0.69042267 394.86004662]
 [  0.71742599 394.87616077]
 [  0.70395652 394.88150166]
 [  0.7036597  394.89343801]
 [  0.69054165 394.8920896 ]
 [  0.68802055 394.89618589]
 [  0.67534032 394.89337719]
 [  0.67972213 394.90935873]
 [  0.66736959 394.91933248]
 [  0.65533807 394.92483526]
 [  0.64362175 394.92683112]
 [  0.64169419 394.9405048 ]
 [  0.63040625 394.95071048]
 [  0.61940317 394.95745857]
 [  0.60867128 394.96055861]
 [  0.60776068 394.9735841 ]
 [  0.59735517 394.9795272 ]
 [  0.58717556 394.97789765]
 [  0.59307538 394.99090152]
 [  0.58302035 394.99182989]
 [  0.5822119  394.99280323]
 [  0.57568842 394.98267425]
 [  0.59504256 394.99738658]
 [  0.58489841 394.99226685]
 [  0.58767028 394.98501797]
 [  0.59373566 394.97674136]
 [  0.59993125 394.96745221]
 [  0.61981609 394.97485799]
 [  0.60891204 394.95339418]
 [  0.63858349 394.95593519]
 [  0.62716461 394.93337028]
 [  0.66293886 394.94175696]
 [  0.65088886 394.92681834]
 [  0.66390583 394.9184245 ]
 [  0.66228251 394.89495352]
 [  0.70226734 394.90978039]
 [  0.68917054 394.90656708]
 [  0.67627306 394.87580326]
 [  0.70525225 394.87725638]
 [  0.70509838 394.8826667 ]
 [  0.69369271 394.86935306]
 [  0.7034657  394.87123704]
 [  0.69551197 394.86472941]
 [  0.71546653 394.89502503]
 [  0.70212235 394.91093327]
 [  0.68909427 394.91638953]
 [  0.67638791 394.91392857]
 [  0.66578978 394.90751146]
 [  0.66407211 394.91288772]
 [  0.65612834 394.92020067]
 [  0.64518322 394.9250857 ]
 [  0.6377321  394.93268705]
 [  0.6283934  394.94020503]
 [  0.62290197 394.95250747]
 [  0.61210937 394.96089859]
 [  0.60481769 394.96939162]
 [  0.59552497 394.97281472]
 [  0.59144176 394.97783359]
 [  0.590878   394.98734171]
 [  0.58086201 394.98512057]
 [  0.58878747 394.99639519]
 [  0.57880532 394.99103037]
 [  0.58785193 394.99611971]
 [  0.57783352 394.98037078]
 [  0.60565443 394.99238012]
 [  0.59522324 394.98676279]
 [  0.59662141 394.97208185]
 [  0.60628458 394.96000369]
 [  0.62765497 394.96535195]
 [  0.61652403 394.94116816]
 [  0.6471633  394.94307095]]"
"[[  0.47       396.9       ]
 [  0.46112812 396.68284384]
 [  0.4524072  396.4445043 ]
 [  0.44384255 396.179841  ]
 [  0.43544157 395.88305265]
 [  0.42721285 395.55381519]
 [  0.41916508 395.19315111]
 [  0.51032726 394.87956526]
 [  0.59979175 394.683173  ]
 [  0.68757619 394.60479433]
 [  0.77369003 394.64840984]
 [  0.80364305 394.78020734]
 [  0.78855381 394.92651873]
 [  0.77374434 395.06045566]
 [  0.75923267 395.17858951]
 [  0.74503376 395.28305539]
 [  0.73115863 395.37578008]
 [  0.71761025 395.45945417]
 [  0.70438533 395.54060486]
 [  0.691482   395.6201673 ]
 [  0.67889539 395.69880336]
 [  0.66661789 395.77686494]
 [  0.65463947 395.85436517]
 [  0.64294805 395.93095851]
 [  0.63152994 396.00593035]
 [  0.62037022 396.07819674]
 [  0.60945327 396.14631461]
 [  0.59876317 396.20850259]
 [  0.58828419 396.26267242]
 [  0.5780012  396.30647074]
 [  0.56790009 396.33733066]
 [  0.55796809 396.35253211]
 [  0.54819408 396.34926984]
 [  0.53856883 396.32472733]
 [  0.52908511 396.2761545 ]
 [  0.51973783 396.20094693]
 [  0.51052397 396.0967237 ]
 [  0.50144257 395.9614012 ]
 [  0.49249455 395.79325993]
 [  0.48368157 395.59124731]
 [  0.47500628 395.35486619]
 [  0.53112181 395.1543759 ]
 [  0.57064417 395.01613521]
 [  0.62985144 394.93917318]
 [  0.6633171  394.92174483]
 [  0.67717421 394.92434829]
 [  0.67318545 394.90988544]
 [  0.67908932 394.89704041]
 [  0.69065768 394.89738102]
 [  0.69233335 394.89644531]
 [  0.68902747 394.88831215]
 [  0.6923366  394.88620159]
 [  0.70368539 394.90463373]
 [  0.69060216 394.90920099]
 [  0.68397849 394.91065201]
 [  0.67588764 394.90920574]
 [  0.66999289 394.91041701]
 [  0.66480017 394.91617428]
 [  0.66695985 394.93782408]
 [  0.65501804 394.95503084]
 [  0.64338484 394.96884269]
 [  0.63205225 394.97960975]
 [  0.62101    394.98790504]
 [  0.6102461  394.99317554]
 [  0.59974721 394.99465065]
 [  0.59085791 394.99408687]
 [  0.58764831 394.99813535]
 [  0.58213884 395.0014296 ]
 [  0.57658112 395.00182409]
 [  0.57995148 395.0108459 ]
 [  0.57020171 395.0061728 ]
 [  0.58030966 395.01568004]
 [  0.57052633 395.00636562]
 [  0.57982352 395.0072307 ]
 [  0.58971693 395.0155563 ]
 [  0.57963821 394.99785391]
 [  0.59132656 394.98869052]
 [  0.60836534 394.99286358]
 [  0.59774252 394.96667599]
 [  0.62769415 394.96477139]
 [  0.63120048 394.96127721]
 [  0.63018978 394.9426593 ]
 [  0.66608344 394.95412117]
 [  0.65396976 394.94234309]
 [  0.65069953 394.91481472]
 [  0.68449023 394.91853352]
 [  0.67223217 394.9023964 ]
 [  0.68389153 394.89645023]
 [  0.69824713 394.90701486]
 [  0.68520435 394.89492949]
 [  0.70947145 394.9129367 ]
 [  0.69621239 394.91596478]
 [  0.68322954 394.90361979]
 [  0.68785454 394.90470989]
 [  0.68378046 394.9059268 ]
 [  0.67301464 394.8999086 ]
 [  0.67500027 394.90889643]
 [  0.67631191 394.93120632]
 [  0.66410515 394.94842022]
 [  0.65221255 394.96142702]
 [  0.64062856 394.97092224]
 [  0.62934509 394.97763378]
 [  0.61835179 394.98204167]
 [  0.60763665 394.98352765]
 [  0.59936462 394.98485138]
 [  0.59379865 394.9888363 ]
 [  0.58955691 394.995832  ]
 [  0.58037337 394.99627189]
 [  0.58423352 395.00854922]
 [  0.57440421 395.00853462]
 [  0.57763213 395.01492761]
 [  0.56791468 395.00535819]
 [  0.58823131 395.02121221]
 [  0.5782771  395.01834183]
 [  0.57265479 394.99964159]
 [  0.59160916 394.9996692 ]
 [  0.59842029 395.00099608]
 [  0.5905271  394.97741928]
 [  0.6223864  394.98092745]
 [  0.61142868 394.96093847]
 [  0.64720805 394.97258162]
 [  0.6356178  394.96140894]
 [  0.64204863 394.94627439]
 [  0.64694918 394.92445149]
 [  0.6799371  394.93181528]
 [  0.66741289 394.91847324]
 [  0.69129658 394.9283511 ]
 [  0.67844226 394.91339813]
 [  0.67587021 394.89017032]
 [  0.71148469 394.90626049]
 [  0.698181   394.91137745]
 [  0.68513868 394.89757346]
 [  0.70184079 394.91320351]
 [  0.6887901  394.91479725]
 [  0.68033829 394.9107937 ]
 [  0.67640059 394.90994677]
 [  0.6734857  394.91722286]
 [  0.66124515 394.91742536]
 [  0.66578997 394.93815173]
 [  0.65386946 394.95385774]
 [  0.64225748 394.96604866]
 [  0.63094597 394.97538511]
 [  0.61992471 394.98200881]
 [  0.60918174 394.98560564]
 [  0.59870355 394.98598514]
 [  0.592896   394.98882984]
 [  0.5931455  395.00118535]
 [  0.5831116  395.0057161 ]
 [  0.57328257 395.00073883]
 [  0.58557266 395.01864452]
 [  0.57572427 395.02170968]
 [  0.56603793 395.00914139]
 [  0.57506901 395.00790973]
 [  0.58622939 395.01789247]
 [  0.57626603 395.00532733]
 [  0.58699482 394.9993964 ]
 [  0.59044862 394.98809723]
 [  0.60253396 394.98302397]
 [  0.61599383 394.98545401]
 [  0.60537527 394.95654376]
 [  0.64832861 394.96402476]
 [  0.63672043 394.95405874]
 [  0.65420994 394.95754108]
 [  0.64231631 394.92833062]
 [  0.67264631 394.92612467]
 [  0.66112943 394.90298129]
 [  0.70562654 394.92165598]
 [  0.69250125 394.92767083]
 [  0.6795857  394.90950226]
 [  0.69185299 394.90785478]
 [  0.68775523 394.89835613]
 [  0.68682416 394.8874416 ]
 [  0.69803963 394.89789745]
 [  0.68506613 394.89396545]
 [  0.70243035 394.92398511]
 [  0.68948446 394.94250817]
 [  0.67685319 394.95306501]
 [  0.66453947 394.95686633]
 [  0.65254272 394.95665245]
 [  0.64085962 394.95306578]
 [  0.6327472  394.95165642]
 [  0.62766275 394.95656192]
 [  0.61944984 394.9630497 ]
 [  0.61138934 394.9703527 ]
 [  0.6059942  394.98213086]
 [  0.59563983 394.98907894]
 [  0.58881419 394.99484554]
 [  0.58160259 394.99730043]
 [  0.5808593  395.00409762]
 [  0.57732828 395.0091231 ]
 [  0.56992574 395.00388141]
 [  0.58425739 395.0199368 ]
 [  0.57440487 395.01635388]
 [  0.57693067 395.01191228]
 [  0.57564314 394.99821338]
 [  0.60306523 395.01059204]
 [  0.59268776 395.00183347]
 [  0.59131252 394.97917151]
 [  0.61490878 394.97607071]
 [  0.62138524 394.97221701]
 [  0.61740187 394.94842079]]"
"[[  0.47       396.9       ]
 [  0.46122789 396.70193712]
 [  0.45259895 396.47936989]
 [  0.44411926 396.23074043]
 [  0.43579657 395.95024359]
 [  0.42763985 395.63754965]
 [  0.41965817 395.29367236]
 [  0.51088955 394.99722054]
 [  0.60043318 394.81872094]
 [  0.68830454 394.75901303]
 [  0.73368028 394.79171822]
 [  0.73007923 394.85394548]
 [  0.7260916  394.92160027]
 [  0.71262927 394.98336491]
 [  0.69945834 395.03103403]
 [  0.69312448 395.07403469]
 [  0.68313179 395.11292693]
 [  0.6741825  395.14974434]
 [  0.66201011 395.18719172]
 [  0.65014414 395.22498899]
 [  0.63857915 395.26382485]
 [  0.62730714 395.30406782]
 [  0.61631798 395.34542793]
 [  0.60560017 395.38518803]
 [  0.59514085 395.42267198]
 [  0.58492596 395.45684417]
 [  0.57494071 395.48632207]
 [  0.56516998 395.50939943]
 [  0.55559874 395.52407989]
 [  0.55159652 395.53512626]
 [  0.55063553 395.54598486]
 [  0.54631285 395.54977767]
 [  0.54568936 395.54907857]
 [  0.54273285 395.53832787]
 [  0.54339686 395.52081795]
 [  0.54175293 395.49085585]
 [  0.54377478 395.45209441]
 [  0.54333476 395.39902138]
 [  0.54647408 395.33560212]
 [  0.54685765 395.25644965]
 [  0.55073509 395.16250721]
 [  0.56639591 395.0645706 ]
 [  0.60159658 394.99736139]
 [  0.62532494 394.95840035]
 [  0.64800834 394.94241198]
 [  0.66043595 394.93939757]
 [  0.66777927 394.93679016]
 [  0.66297041 394.91895561]
 [  0.67874932 394.92092557]
 [  0.67689841 394.91629831]
 [  0.68214074 394.91771106]
 [  0.67452655 394.90808339]
 [  0.68491511 394.91790846]
 [  0.68096391 394.92795112]
 [  0.66849709 394.92558653]
 [  0.66911305 394.93387129]
 [  0.65700313 394.93490317]
 [  0.65233044 394.94146666]
 [  0.64457738 394.94868636]
 [  0.64484983 394.97061018]
 [  0.63352901 394.98910459]
 [  0.6224981  395.00489959]
 [  0.61174714 395.01854624]
 [  0.60126449 395.02947126]
 [  0.59103717 395.03688606]
 [  0.581051   395.04045011]
 [  0.57129129 395.03856162]
 [  0.56174296 395.03009201]
 [  0.56637962 395.03465524]
 [  0.55699082 395.02793072]
 [  0.56936342 395.04203125]
 [  0.55989813 395.03927492]
 [  0.56407638 395.03994402]
 [  0.55585028 395.02339272]
 [  0.57898704 395.02975523]
 [  0.57370008 395.02271431]
 [  0.57523337 395.00837437]
 [  0.59275255 395.00792867]
 [  0.5988715  395.00339908]
 [  0.59554891 394.97907539]
 [  0.63096827 394.98561715]
 [  0.61980094 394.9704737 ]
 [  0.63492402 394.96437137]
 [  0.65411363 394.97265796]
 [  0.64227008 394.9515649 ]
 [  0.65334629 394.93733407]
 [  0.67539133 394.94371793]
 [  0.66297322 394.92497492]
 [  0.67815143 394.92492052]
 [  0.68092163 394.92651591]
 [  0.6720447  394.91191426]
 [  0.70070847 394.93308254]
 [  0.68777747 394.94709854]
 [  0.6751247  394.94779072]
 [  0.66276148 394.93651794]
 [  0.66407597 394.93691831]
 [  0.65205853 394.93044373]
 [  0.66075628 394.94916032]
 [  0.64896688 394.96317458]
 [  0.63748033 394.97360622]
 [  0.62629117 394.98114192]
 [  0.61649239 394.98817626]
 [  0.60703613 394.99519973]
 [  0.59741545 395.00087983]
 [  0.58861225 395.00547353]
 [  0.58189168 395.0109117 ]
 [  0.57629453 395.01728219]
 [  0.57157431 395.02396255]
 [  0.56297804 395.02316465]
 [  0.57168387 395.03904195]
 [  0.56218639 395.04092896]
 [  0.55872304 395.03694606]
 [  0.55830295 395.02995359]
 [  0.57861495 395.0444828 ]
 [  0.56889588 395.03913813]
 [  0.56087044 395.01281499]
 [  0.59548186 395.01947993]
 [  0.5852837  395.00732629]
 [  0.59368463 394.99504752]
